file_path,label,vulnerability_type,severity,description,source
secure/mceliece\aes256ctr.c,0,none,none,Implementation de reference PQClean,PQClean/mceliece
vulnerable/mceliece/aes256ctr_weak_prng.c,1,weak_prng,Critique,Mutation: weak_prng,mutated_from:secure/mceliece\aes256ctr.c
vulnerable/mceliece/aes256ctr_weak_params.c,1,weak_params,Elevee,Mutation: weak_params,mutated_from:secure/mceliece\aes256ctr.c
vulnerable/mceliece/aes256ctr_timing_leak.c,1,timing_leak,Critique,Mutation: timing_leak,mutated_from:secure/mceliece\aes256ctr.c
vulnerable/mceliece/aes256ctr_memory_leak.c,1,memory_leak,Elevee,Mutation: memory_leak,mutated_from:secure/mceliece\aes256ctr.c
secure/mceliece\aes256ctr.h,0,none,none,Implementation de reference PQClean,PQClean/mceliece
vulnerable/mceliece/aes256ctr_weak_prng.h,1,weak_prng,Critique,Mutation: weak_prng,mutated_from:secure/mceliece\aes256ctr.h
vulnerable/mceliece/aes256ctr_weak_params.h,1,weak_params,Elevee,Mutation: weak_params,mutated_from:secure/mceliece\aes256ctr.h
vulnerable/mceliece/aes256ctr_timing_leak.h,1,timing_leak,Critique,Mutation: timing_leak,mutated_from:secure/mceliece\aes256ctr.h
vulnerable/mceliece/aes256ctr_memory_leak.h,1,memory_leak,Elevee,Mutation: memory_leak,mutated_from:secure/mceliece\aes256ctr.h
secure/mceliece\api.h,0,none,none,Implementation de reference PQClean,PQClean/mceliece
vulnerable/mceliece/api_weak_prng.h,1,weak_prng,Critique,Mutation: weak_prng,mutated_from:secure/mceliece\api.h
vulnerable/mceliece/api_weak_params.h,1,weak_params,Elevee,Mutation: weak_params,mutated_from:secure/mceliece\api.h
vulnerable/mceliece/api_timing_leak.h,1,timing_leak,Critique,Mutation: timing_leak,mutated_from:secure/mceliece\api.h
vulnerable/mceliece/api_memory_leak.h,1,memory_leak,Elevee,Mutation: memory_leak,mutated_from:secure/mceliece\api.h
secure/mceliece\benes.c,0,none,none,Implementation de reference PQClean,PQClean/mceliece
vulnerable/mceliece/benes_weak_prng.c,1,weak_prng,Critique,Mutation: weak_prng,mutated_from:secure/mceliece\benes.c
vulnerable/mceliece/benes_weak_params.c,1,weak_params,Elevee,Mutation: weak_params,mutated_from:secure/mceliece\benes.c
vulnerable/mceliece/benes_timing_leak.c,1,timing_leak,Critique,Mutation: timing_leak,mutated_from:secure/mceliece\benes.c
vulnerable/mceliece/benes_memory_leak.c,1,memory_leak,Elevee,Mutation: memory_leak,mutated_from:secure/mceliece\benes.c
secure/mceliece\benes.h,0,none,none,Implementation de reference PQClean,PQClean/mceliece
vulnerable/mceliece/benes_weak_prng.h,1,weak_prng,Critique,Mutation: weak_prng,mutated_from:secure/mceliece\benes.h
vulnerable/mceliece/benes_weak_params.h,1,weak_params,Elevee,Mutation: weak_params,mutated_from:secure/mceliece\benes.h
vulnerable/mceliece/benes_timing_leak.h,1,timing_leak,Critique,Mutation: timing_leak,mutated_from:secure/mceliece\benes.h
vulnerable/mceliece/benes_memory_leak.h,1,memory_leak,Elevee,Mutation: memory_leak,mutated_from:secure/mceliece\benes.h
secure/mceliece\bm.c,0,none,none,Implementation de reference PQClean,PQClean/mceliece
vulnerable/mceliece/bm_weak_prng.c,1,weak_prng,Critique,Mutation: weak_prng,mutated_from:secure/mceliece\bm.c
vulnerable/mceliece/bm_weak_params.c,1,weak_params,Elevee,Mutation: weak_params,mutated_from:secure/mceliece\bm.c
vulnerable/mceliece/bm_timing_leak.c,1,timing_leak,Critique,Mutation: timing_leak,mutated_from:secure/mceliece\bm.c
